,Player,Salary,Salary(*),Salary(%)
65,Manu Ginobili,14000000,14878565,14.87099412595732
66,Ricky Rubio,13400000,14240912,14.233665806273436
67,Rudy Gay,13333333,14170061,14.162851194459492
68,Jamal Crawford,13253012,14084700,14.077533114517276
69,Robin Lopez,13219250,14048819,14.041670649968665
70,Michael Kidd-Gilchrist,13000000,13815810,13.808780259817514
71,JR Smith,12800000,13603259,13.59633748658955
72,Brandon Knight,12606250,13397350,13.390533550024964
73,Jordan Clarkson,12500000,13284433,13.277673326747607
74,Arron Afflalo,12500000,13284433,13.277673326747607
75,Tyson Chandler,12415000,13194098,13.187385148125724
76,Miles Plumlee,12400000,13178157,13.171451940133627
77,Eric Gordon,12385665,13162923,13.156225104362512
78,John Henson,12267606,13037455,13.030821197539913
79,Marvin Williams,12250000,13018744,13.012119860212657
80,Serge Ibaka,12250000,13018744,13.012119860212657
81,Stephen Curry,12112359,12872465,12.865915681463305
82,Nikola Pekovic,12100000,12859331,12.852787780291683
83,Kenneth Faried,12078652,12836643,12.83011163867733
84,Thaddeus Young,12078652,12836643,12.83011163867733
85,Amir Johnson,12000000,12753055,12.746566393677702
86,Kemba Walker,12000000,12753055,12.746566393677702
87,Kyle Lowry,12000000,12753055,12.746566393677702
88,Marcin Gortat,12000000,12753055,12.746566393677702
89,Nikola Vucevic,11750000,12487367,12.481012927142752
90,Solomon Hill,11709603,12444435,12.4381026735923
91,Jeremy Lin,11483254,12203881,12.197671627205422
92,Andrew Bogut,11410378,12126432,12.120261729496617
93,Courtney Lee,11242000,11947487,11.941408283143728
94,Wilson Chandler,11233146,11938078,11.932003441572926
95,Andre Iguodala,11131368,11829913,11.82389343870495
96,Derrick Favors,11050000,11743438,11.737463220844885
97,Austin Rivers,11000000,11690301,11.684352527537895
98,Jrue Holiday,11000000,11690301,11.684352527537895
99,Joe Johnson,11000000,11690301,11.684352527537895
100,Jon Leuer,10991957,11681753,11.675809141412532
101,Anderson Varejao,10851659,11532650,11.52678266042085
102,Monta Ellis,10763500,11438959,11.433138948195829
103,Mirza Teletovic,10500000,11158923,11.153245594467991
104,Jared Dudley,10470000,11127041,11.121379178483796
105,Al Jefferson,10230179,10872170,10.86663798689228
106,Tyreke Evans,10203755,10844088,10.838570047693402
107,Zach Randolph,10000000,10627546,10.622138661398086
108,Terrence Ross,10000000,10627546,10.622138661398086
109,Danny Green,10000000,10627546,10.622138661398086
110,Alec Burks,9904495,10526048,10.520691926112404
111,Omer Asik,9904494,10526047,10.520690863898537
112,Iman Shumpert,9662922,10269315,10.264089735827412
113,Matthew Dellavedova,9607500,10210415,10.20521971893821
114,Jerryd Bayless,9424084,10015489,10.010392700466312
115,Trevor Booker,9250000,9830480,9.82547826179323
116,Meyers Leonard,9213484,9791672,9.786690460257267
117,Gerald Henderson,9000000,9564791,9.559924795258278
118,Moe Harkless,8988764,9552850,9.54798976025833
119,Taj Gibson,8950000,9511654,9.506814101951287
120,E'Twaun Moore,8801363,9353689,9.348929819529864
121,Kris Humphries,8630000,9171572,9.166905664786547
122,Ersan Ilyasova,8400000,8927139,8.922596475574391
123,Dwight Powell,8375000,8900570,8.896041128920897
124,Avery Bradley,8269663,8788622,8.784150706903327
125,Tiago Splitter,8250000,8767725,8.76326439565342
126,Darrell Arthur,8070175,8576615,8.57225178717483
