,Player,Height,Weight,College,USA,YearsPro,DraftRound,DraftNum,Season
0,Aaron Gordon,205.74,99.79024,1,1,5,1,4,2019
1,Aaron Holiday,185.42,83.91452,1,1,1,1,23,2019
2,Abdel Nader,198.12,102.0582,1,0,3,2,58,2019
3,Al Horford,208.28,111.13004,1,0,12,1,3,2019
4,Al-Farouq Aminu,205.74,99.79024,1,1,9,1,8,2019
5,Alan Williams,203.2,120.20188,1,1,4,Undrafted,Undrafted,2019
6,Alec Burks,198.12,97.068688,1,1,8,1,12,2019
7,Alex Abrines,198.12,90.7184,0,0,6,2,32,2019
8,Alex Caruso,195.58,84.368112,1,1,2,Undrafted,Undrafted,2019
9,Alex Len,215.9,113.398,1,0,6,1,5,2019
10,Alex Poythress,205.74,106.59412,1,1,3,Undrafted,Undrafted,2019
11,Alfonzo McKinnie,203.2,97.52228,0,1,2,Undrafted,Undrafted,2019
12,Alize Johnson,205.74,96.161504,1,1,1,2,50,2019
13,Allen Crabbe,198.12,96.161504,1,1,6,2,31,2019
14,Allonzo Trier,195.58,90.7184,1,1,1,Undrafted,Undrafted,2019
15,Amile Jefferson,205.74,100.697424,1,1,1,Undrafted,Undrafted,2019
16,Amir Johnson,205.74,108.86208,0,1,14,2,56,2019
17,Andre Drummond,210.82,126.552168,1,1,7,1,9,2019
18,Andre Iguodala,198.12,97.52228,1,1,15,1,9,2019
19,Andre Ingram,190.5,86.18248,1,1,2,Undrafted,Undrafted,2019
20,Andrew Bogut,213.36,117.93392,1,0,14,1,1,2019
21,Andrew Harrison,198.12,96.615096,1,1,4,2,44,2019
22,Andrew Wiggins,203.2,87.996848,1,0,5,1,1,2019
23,Anfernee Simons,193.04,83.91452,0,1,1,1,24,2019
24,Angel Delgado,208.28,111.13004,0,0,1,Undrafted,Undrafted,2019
25,Ante Zizic,210.82,115.212368,0,0,3,1,23,2019
26,Anthony Davis,208.28,114.758776,1,1,7,1,1,2019
27,Anthony Tolliver,203.2,113.398,1,1,11,Undrafted,Undrafted,2019
28,Antonio Blakeney,193.04,87.089664,1,1,2,Undrafted,Undrafted,2019
29,Aron Baynes,208.28,117.93392,1,0,7,Undrafted,Undrafted,2019
30,Austin Rivers,193.04,90.7184,1,1,7,1,10,2019
31,Avery Bradley,187.96,81.64656,1,1,9,1,19,2019
32,BJ Johnson,200.66,90.7184,0,1,1,Undrafted,Undrafted,2019
33,Bam Adebayo,208.28,115.66596,1,1,2,1,14,2019
34,Ben McLemore,195.58,91.171992,1,1,6,1,7,2019
35,Ben Simmons,208.28,104.32616,1,0,3,1,1,2019
36,Billy Garrett,198.12,97.52228,1,1,1,Undrafted,Undrafted,2019
37,Bismack Biyombo,205.74,115.66596,0,0,8,1,7,2019
38,Blake Griffin,208.28,113.398,1,1,10,1,1,2019
39,Boban Marjanovic,220.98,131.54168,0,0,4,Undrafted,Undrafted,2019
40,Bobby Portis,210.82,113.398,1,1,4,1,22,2019
41,Bogdan Bogdanovic,198.12,92.98636,0,0,5,1,27,2019
